,comment,published_at,video,manual_sentiment
24,read more: https://www.foxnews.com/politics/zohran-mamdani-says-nyc-should-uphold-icc-arrest-warrant-netanyahu-he-visits-city,2025-10-15 22:38:54+00:00,Fox_Interview.csv,0
25,zohran is the only one that wants to talk about usa. everyone else wants to talk about israel.,2025-10-16 17:50:59+00:00,Fox_Interview.csv,1
26,"the first question to  nyc mayor candidate should be about new york not the middle east.
mamdani was smart",2025-10-16 03:58:53+00:00,Fox_Interview.csv,1
27,"vote for this man, because he actually cares about people instead of giant corporations. mamdani i hope you win",2025-10-16 08:32:28+00:00,Fox_Interview.csv,1
28,"*fox news is more concerned about a foreign country than their own country. anyway, good response by mamdani.*",2025-10-16 03:48:07+00:00,Fox_Interview.csv,1
29,zohran is exactly what america needs. cnn and fox news are not equipped to deal with this guy.,2025-10-17 01:25:35+00:00,Fox_Interview.csv,1
30,bro mamdani cooked with this interview what a guy,2025-10-17 22:32:35+00:00,Fox_Interview.csv,1
31,the comment section passed the vibe test. the world is against the actions of israel and supports you fully mamdani!!,2025-10-16 23:49:06+00:00,Fox_Interview.csv,1
32,thank you mamdani for going to far right conservative lunatic propaganda outlet (fox) and exposed their hypocrisy and stupidity. mamdani is running for new york mayor not mayor of tel aviv.,2025-10-16 14:58:57+00:00,Fox_Interview.csv,1
33,did you see how he played the game? it’s all just a game. more democratic leaders should learn the republican playbook and deflect on camera. attack in the backend. fantastic work. wow mamdani.,2025-10-17 03:30:46+00:00,Fox_Interview.csv,1
34,"this mamdani guy seems alright. didn't like him at first, but he grew on me",2025-10-16 20:18:51+00:00,Fox_Interview.csv,1
35,"is zohran running for mayoral candidate for tel aviv?
they are more concerned about israel than new york.
wow.
🤷🤷🤷🤷",2025-10-17 06:34:49+00:00,Fox_Interview.csv,1
36,"mamdani: let’s talk about nyc. 

fox reporter: but i haven’t finished all the questions yet that i received from my master aipac.",2025-10-20 11:42:13+00:00,Fox_Interview.csv,1
37,"mamdani: i hope you make history and get elected as the mayor of new york because you have great ethics and moral integrity, as well as a passion to serve the new yorkers unconditionally! god help you with your goal and ambition!",2025-10-16 17:50:16+00:00,Fox_Interview.csv,1
38,she is cooked without oil by mamdani!!,2025-10-17 03:51:46+00:00,Fox_Interview.csv,1
39,yes really zohran mamdani sir is enough for sharping new york city in good condition,2025-10-20 02:51:44+00:00,Fox_Interview.csv,1
40,looks like mamdani is becoming tel aviv mayor that they are asking about israel? tf??,2025-10-16 15:39:19+00:00,Fox_Interview.csv,1
41,i can't believe i get to vote for zohran over cuomo twice! what a treat!!,2025-10-28 03:54:22+00:00,The_Daily_Show.csv,1
42,"mayor zohran mamdani .. this is your moment .. this is your time . my daughter is one of the 90,000 volunteers in your campaign . we are all with you . all the best zohran !!!",2025-10-28 04:05:20+00:00,The_Daily_Show.csv,1
43,this 81 year old has been on board since january.  😍  i've been waiting for mamdani since 1968.,2025-11-02 06:02:13+00:00,The_Daily_Show.csv,1
44,"something most people don't understand is people are voting for mamdani not because his policies are perfect. they are voting because he is honest and willing to try. if everything he does fails, we know he will keep trying. surprising right! who would have thought people would like honest and hardworking person to represent them",2025-11-02 23:38:41+00:00,The_Daily_Show.csv,1
45,"i hope jon knows how much of a difference he made on millennials growing up and watching him every night. glad he shared his platform with zohran, someone who is fighting for the same values, policy, and integrity, jon has covered throughout the years.",2025-10-28 12:31:16+00:00,The_Daily_Show.csv,1
46,"go zohran!
from the heart of darkness, tallahassee, florida",2025-10-28 09:13:59+00:00,The_Daily_Show.csv,1
47,"if zohran wins, this positivity will permeate to other cities, and ultimately the senate. do the right thing america! i'm not an american and i'm cheering you guys on!",2025-10-28 07:15:57+00:00,The_Daily_Show.csv,1
48,i'm not a new yorker but i'm very excited for mr. mamdani. i hope he wins.,2025-10-28 03:39:01+00:00,The_Daily_Show.csv,1
49,"i love listening to mr. mamdani’s laughter. it reveals much about a person’s character. his laugh is wonderful because it comes from his kindness, compassion, and understanding of the world.",2025-10-28 04:43:13+00:00,The_Daily_Show.csv,1
50,"he said, @18:00. one person should not have all the answers, we need to build a team so we can get the best answer. i don't want my answer, i want the answer

<3 for you zohran!!!!! thank you!!!",2025-10-28 16:33:23+00:00,The_Daily_Show.csv,1
51,"he is the most down to earth smart man. he knows exactly how many vacant housing units are currently available, and he's only a 30 something y/o city assemblyman. his laugh and jokes are so natural too!!! supporting mamdani from florida!!!!",2025-11-01 05:32:58+00:00,The_Daily_Show.csv,1
52,"i was talking to my buddies a year ago on us politics. i said idc about policies or parties any more. i just want a decent, real human to lead. someone with a heart. not a bot. not a corrupt, greedy politician. not a war-hawk. just a decent human being.

i feel zohran is that man i really hope i’m right.",2025-10-28 04:03:01+00:00,The_Daily_Show.csv,1
53,"mamdani is a generational talent - charismatic, energetic, thoughtful, etc. new york  is very lucky to have him.",2025-10-28 04:38:55+00:00,The_Daily_Show.csv,1
54,"not a new yorker, but i don’t think i was ever this excited and full of hope for fellow new yorkers who had longed for changes. wish you the best mayor mamdani!",2025-10-28 05:15:14+00:00,The_Daily_Show.csv,1
55,one of the few politicians in recent memory that exudes both ethical consistency and joy. what a pleasure it is to watch zohran mamdani’s ascendence.,2025-10-28 04:15:05+00:00,The_Daily_Show.csv,1
56,"i'm not from new york, i'm not even an american but man zohran just fills me with so much hope for the future.",2025-10-30 15:16:07+00:00,The_Daily_Show.csv,1
57,"rooting for you mr. mamdani from us in minnesota. you’re currently one of  the biggest knights fighting against not just duke cuomo, but king trump. you are an inspiration to us all.",2025-10-28 03:54:10+00:00,The_Daily_Show.csv,1
58,my 85-year-old mom called me today to let me know that she voted for zohran.  zohran is the next mayor of nyc!,2025-11-02 00:13:56+00:00,The_Daily_Show.csv,1
59,solidarity from dublin ireland 🇮🇪 zohran,2025-10-28 11:54:30+00:00,The_Daily_Show.csv,1
60,"i don’t know how much mamdani will be able to get done for nyc, but i am voting for him because he has values and an actual vision!! i haven’t been this excited to vote for a mayoral candidate ever! let’s go!",2025-10-28 10:31:46+00:00,The_Daily_Show.csv,1
61,"i mailed my ballot in this past friday for mamdani. he's young, charismatic and has actual plans for this city. i'm disgusted at the racism and islamophobia used to try and discredit him.",2025-10-28 06:06:28+00:00,The_Daily_Show.csv,1
62,"finland is considered the happiest place in the world and they have free healthcare, childcare and free college. in the united states we can decide to stop giving tax breaks to billionaires and corporations and give to the people that need it! the democratic party needs to embrace mamdani's message and work towards helping the little people!",2025-10-28 04:53:06+00:00,The_Daily_Show.csv,1
63,"“12/12 baby send me away” oh man that got a giggle out of me

edit: also shoutout to zohran, his campaign staff, and all of the volunteers, doing the hard work every day for months. this campaign has been amazing to watch and i can’t wait until this man wins ✨",2025-10-28 05:54:18+00:00,The_Daily_Show.csv,1
64,just beautiful. diamonds form only under pressure. this nightmare will create a lot of gems like zohran.,2025-10-28 04:39:03+00:00,The_Daily_Show.csv,1
65,zohran is definitely the most deserving and appropriate candidate and he will bring a positive impact on the daily lives of new yorkers!,2025-10-28 03:38:24+00:00,The_Daily_Show.csv,1
66,"i'm rooting for you, zohran, from reno, nv.",2025-10-28 03:34:47+00:00,The_Daily_Show.csv,1
67,"90,000 volunteers in nyc is wild. all the best ,mamdani!",2025-10-29 01:52:53+00:00,The_Daily_Show.csv,1
68,"remember people, mamdani winning is just the beginning. we need to keep fighting!",2025-10-28 20:56:44+00:00,The_Daily_Show.csv,1
69,"i’m from detroit, m.i and i support zohran mamdani.
new york deserves better , they deserve help!!! zohran is the one ☝🏼",2025-10-29 01:35:39+00:00,The_Daily_Show.csv,1
70,"man! mamdani is just so likeable! and the fact that he wants to help people and do right by them! new york is lucky they get to vote for someone like him! i wish him and new york the best, all the way from australia!",2025-10-28 07:16:13+00:00,The_Daily_Show.csv,1
71,"these two ladies knocked on my door a couple months ago. i knew nothing about zohran, so i went online and found out about him. 
i voted for him and i am looking forward to him being our mayor!",2025-10-28 03:37:04+00:00,The_Daily_Show.csv,1
72,"i cannot understate how impactful zohran's candidacy is, not just on a national scale but on an international scale as well. i'm from vancouver island in canada and all of my friends are keeping up on this election and expressing how hopeful it makes us feel -- because if a democratic socialist can win in nyc, one of the epicentres of capitalism, who is to say a socialist can't win in every other city too?",2025-10-29 22:23:53+00:00,The_Daily_Show.csv,1
73,this guy and his message are so refreshing! this country and its parties  (democratic and republicans) need more leaders like mamdani!,2025-10-28 14:54:35+00:00,The_Daily_Show.csv,1
74,"zohran, brother! we need you more than ever! and i’m all the way in california! you must be protected brother!!!!!",2025-10-29 03:23:13+00:00,The_Daily_Show.csv,1
75,"dont be complacent go vote zohran yall, man of the people",2025-10-28 04:14:00+00:00,The_Daily_Show.csv,1
76,"as an upstate new yorker. im all in. bring change to the city. after some time in the city bring change to the state.  after you do that mr. mamdani, go all the way and bring change to the nation. thank you for being a light through all this darkness we find ourselves in.",2025-10-28 20:00:05+00:00,The_Daily_Show.csv,1
77,"i'll be cheering for mamdani from here in toronto, canada.",2025-10-28 12:30:39+00:00,The_Daily_Show.csv,1
78,"7:00 ""one in four new yorkers living in poverty in the wealthiest city in the country."" i can't understand how this can happen.
this is my first time seeing mamdani being interviewed. he's very impressive.",2025-10-28 05:00:03+00:00,The_Daily_Show.csv,1
79,i live in utah. always described myself as moderate liberal.  i'd vote for this guy over any existing democrat or republican.  aoc and mamdani 2028.,2025-10-28 09:38:00+00:00,The_Daily_Show.csv,1
80,"jon is an excellent interviewer because he engages with context. every question, he supplies why he is asking and trying to cast 'hey, here's what people are saying about you, what's up with that?' and its so important and conpletely glossed over by a lot of pundits and anchors.

never lived in ny, but i'm excited about mamdani.",2025-10-28 16:23:25+00:00,The_Daily_Show.csv,1
81,"not to mention his name is zohran, which sounds cool as hell. like an ancient deity or something.",2025-04-08 00:25:01+00:00,Hasan_Talk.csv,1
82,"one thing that stuck out to me is that when hasan is talking, not asking a specific question, but bringing up an issue, zohran is actively listening instead of trying to process a rebuttal. it made me realize that politicians are supposed to be active listeners, not active defenders. if we had more active listeners in local and national government, i think we could see some positive change",2025-04-08 12:12:38+00:00,Hasan_Talk.csv,1
83,"people need to also watch the stream section after the conversation/interview was done. zohran shows kindess, charisma, wit, and more just from his interactions with how he spoke with people he would just meet on the streets. truly one of the few politicians that give me hope for having a normal and empathetic person (as contradictory as it can be during these times) be running for office.",2025-04-08 00:59:08+00:00,Hasan_Talk.csv,1
84,yall better vote for zohran in nyc,2025-04-08 05:59:23+00:00,Hasan_Talk.csv,1
85,zohran calling hasan a himby makes me feel like he was making a himbo joke. i like this guy,2025-04-09 00:01:02+00:00,Hasan_Talk.csv,1
86,"as a native new yorker (raised in queens baby 👏🏿👏🏿), i'm so happy to see someone like zohran standing up as a candidate. me and my mother moved to philadelphia about 2 1/2 years ago. mainly for me to do my masters/mfa and also to avoid dealing with nyc's housing problems. 

even though i like philly alot, new york still has my heart. i want to see my home-city thrive, i want to see the working class elevated, for housing to be affordable again, and i especially want to see a greater effort to defund the nypd. zohran's iron willpower gives me a lot of hope for new york's future.

""question ain't ""do we have resources to rebuild?""
it's ""do we have the will?"" "" - d'angelo",2025-04-08 14:25:07+00:00,Hasan_Talk.csv,1
87,"this was my favorite stream in recent memory. zohran seems like such a sweet man, i hope all you new yorkers get this guy in office because he seems perfect for it.",2025-04-08 02:55:00+00:00,Hasan_Talk.csv,1
88,hasan cracking jokes while mamdani discusses how to build an incredible city that actually supports its citizens is the funniest duo ive ever seen,2025-06-23 05:59:05+00:00,Hasan_Talk.csv,1
89,as a muslim leftist i am very proud of zohran. greetings from italy,2025-06-09 16:58:04+00:00,Hasan_Talk.csv,1
90,if zohran doesn’t win i’m crashing out,2025-04-09 20:04:40+00:00,Hasan_Talk.csv,1
91,"go zohran!   ranked choice can work,  especially in this race.

remember:  leave two names off your ballot.

no cuomo,  no adams.  period.",2025-06-04 06:28:13+00:00,Hasan_Talk.csv,1
92,"we got aoc in, we can get zohran in as well!!!!!! let's do it ny!",2025-04-08 16:36:57+00:00,Hasan_Talk.csv,1
93,"zohran's interview was the best politician collab that hasan has ever done!  
people love authenticity and zohran has it!  after this interview, he even showed them around nyc.",2025-04-08 01:00:27+00:00,Hasan_Talk.csv,1
94,zohran calling hasan habibi is everything 😍,2025-06-29 18:15:20+00:00,Hasan_Talk.csv,1
95,"zohran is so charismatic and nice. watching the whole stream, i was genuinely suprised to see how much he seems to care for everyone around him, be it the people he's walking around with or jusst random passerbys on the street. 

i really hope to see the biryani tattoo soon",2025-04-08 13:12:27+00:00,Hasan_Talk.csv,1
96,"rank zohran number 1, be sure to fill out the rest of your ballot with progressive choices, and don't rank cuomo!!!!",2025-04-08 05:30:45+00:00,Hasan_Talk.csv,1
97,lets go zohran!!,2025-06-25 04:21:53+00:00,Hasan_Talk.csv,1
98,i’ve been door knocking for zohran like crazy i hope we can win😭😭,2025-04-24 17:34:01+00:00,Hasan_Talk.csv,1
99,zohran for nyc,2025-04-08 00:14:28+00:00,Hasan_Talk.csv,1
100,"total zohran victory, the smears against pro palestinians dont work anymore",2025-06-25 15:42:10+00:00,Hasan_Talk.csv,1
101,"i’ve never donated or cavnassed before zohran but i believe him and we really need him to win. come out and volunteer if you live in nyc!!!

was nervous my first time but you work w/ chill people and they’ll pair you with someone experienced (for canvassing). now i’m canvassing every weekend i can till the election",2025-04-08 00:52:08+00:00,Hasan_Talk.csv,1
102,"zohran's answers are well spoken, concise and understandable. already the signs of a great future leader!",2025-06-09 15:22:35+00:00,Hasan_Talk.csv,1
103,this is how you destroy your enemy from within. new yorkers wake up. mamdani hates you. he will cause your destruction. mamdani pays nothing while new yorkers pays everything.,2025-09-30 22:09:32+00:00,Dave_Rubin.csv,0
104,thank you for pointing out mamdani's obscenely wealthy family. too many people let it slip by!,2025-09-30 20:06:44+00:00,Dave_Rubin.csv,0
105,zohran is not to be trusted beware of this evildoer,2025-09-30 18:37:15+00:00,Dave_Rubin.csv,0
106,"mamdani, cannot  be trusted. wake up, people!!! an enemy within.",2025-10-02 14:51:02+00:00,Dave_Rubin.csv,0
107,"the jewish population in nyc is pretty large.   some apparently don't get it, but mamdani doesn't care if you are practicing your religion or not.   if your heritage is jewish, he is against you.  so, if any jew is stupid enough to vote for mamdani, then your reward will be the destruction of the great city of new york.   within a few years, it will start to look more like east london, which is now considered an armpit.   of course, the rich can simply move out of the city, but most who don't have such funds will be forced to live in the armpit that they voted for.",2025-10-01 18:16:03+00:00,Dave_Rubin.csv,0
108,"you know how they say you can't turn a heroin addict around until he hits rock bottom? well ny is about to hit rock bottom if mamdani gets in. then all the gullible democrats will realize that their leaders are all full of shit. let them find out the hard way.

i wonder what is going through bloomburg's head ever time mamdani says the billionaires will be paying for all his promises.",2025-09-30 18:29:07+00:00,Dave_Rubin.csv,0
109,mamdani the commie!,2025-10-02 12:41:51+00:00,Dave_Rubin.csv,0
110,"mamdani is not a communist, for goodness sakes. he is a left democrat, a kind of social democracy.",2025-07-10 10:12:41+00:00,Megyn_Kelly_Commentary.csv,1
111,does megyn has the courage to invite mamdani to her show ??,2025-07-11 13:08:24+00:00,Megyn_Kelly_Commentary.csv,1
112,rich people like these lots telling you not to vote for someone like mamdani is exactly why you should vote for mamdani.,2025-07-11 11:56:48+00:00,Megyn_Kelly_Commentary.csv,1
113,"mamdani ran a better campaign and voters spoke up for the message, he will be next nyc mayor!!!",2025-07-09 20:01:58+00:00,Megyn_Kelly_Commentary.csv,1
114,foxy was paid well to go after mamdani 😂😂😂😂🤑,2025-07-11 20:07:19+00:00,Megyn_Kelly_Commentary.csv,1
115,donald trump give the rich lower taxes. mamdani rake some of it back to help make life more affordable. where is the problem? 😮,2025-07-11 13:48:34+00:00,Megyn_Kelly_Commentary.csv,1
116,"why vote for mamdani?
because he’s not for sale.
the establishment spends millions to protect the status quo—spreading hate, dividing us, and attacking honest candidates like mamdani.
no corporate donors. no lies. just someone fighting for working people.
that’s why they fear him. that’s why your vote matters.",2025-07-09 01:24:45+00:00,Megyn_Kelly_Commentary.csv,1
117,if megyn is going crazy about this then mamdani must be doing something right. 😂,2025-07-09 09:22:55+00:00,Megyn_Kelly_Commentary.csv,1
118,"""mamdani is a child of privilege who’s eager to denounce the capitalist society in which he enjoys wealth and status without having lifted a finger to earn either.""
martin gurri, ny post",2025-07-08 20:02:26+00:00,Megyn_Kelly_Commentary.csv,0
119,unbelievably there are billionaires who support mamdani. keith mcnally from balthazar just came out to support him as well. what can normal new yorkers do to foil mamdani's mayoral bid? suggestions from you and your experts please.,2025-07-08 20:04:09+00:00,Megyn_Kelly_Commentary.csv,0
120,"i’m old enough to remember when the opposition to obama’s campaign alarmed the world slowly that he would usher in socialism, and the world laughed. mamdani makes that level of socialism look like child’s play",2025-07-08 20:07:36+00:00,Megyn_Kelly_Commentary.csv,1
121,"african american isn't  a race if you mean a black person.  mamdani and elon musk are both 100 percent african americans. both born in africa and naturalized us citizens.  
american taxpayers funds free college and healthcare for all israeli citizens. american taxpayers funds free healthcare for citizens in over 30 different countries globally.  that's call capitalism.   free college and healthcare for americans using american taxpayers own money? that's called socialism or give away.  i'm puzzled.",2025-07-11 16:52:12+00:00,Megyn_Kelly_Commentary.csv,1
122,a mamdani nyc administration would be mired in constant lawsuits.,2025-07-08 19:22:15+00:00,Megyn_Kelly_Commentary.csv,0
123,"those who do not know him will dislike him in return, truly bad prejudice is useless, even though zohran mamdani's dignity is truly fighting for the city of new york. many people make accusations that want to bring him down, most of those who dislike him are liberal officials who falsely accuse zohran of being liberal and communist as well. on the contrary, they are corrupt officials who cannot be trusted, liberal, and communist. truly scary news",2025-07-14 08:47:31+00:00,Megyn_Kelly_Commentary.csv,1
124,"i disagree with megyn on this one.
if cuomo can be convinced to drop out (because he has no chance of winning), i believe that adams could beat mamdani.
that said, if the people of nyc are foolish enough to elect a communist, virulently antisemitic, deluded muslim racist, then they _truly_ deserve to go down the drain...",2025-07-08 19:47:03+00:00,Megyn_Kelly_Commentary.csv,0
125,mamdani is a democratic socialist like any politician in denmark or sweden or norway.,2025-07-08 23:49:11+00:00,Megyn_Kelly_Commentary.csv,1
126,"elite’s nightmare 
zohran all the way 😂",2025-07-09 14:47:17+00:00,Megyn_Kelly_Commentary.csv,1
127,"why are you so worried that poor working people will get some much needed assistance? you will still have your millions. mamdani will win - stop fear mongering, he is not going to make nyc communist, he will just start programs to help people who need it.",2025-07-12 00:57:33+00:00,Megyn_Kelly_Commentary.csv,1
128,"expect mamdani to become the next nyc mayor.
and as a true believing fellow traveling 19th century traditional economic socialist, he will do all he can to turn the city into a socialist utopia.
something that's been tried many times before throughout history and something that has failed miserably every time it's been tried. 
new york and its residents will begin to suffer greatly once mamdani becomes mayor. - and they will continue to suffer tremendously until he is gone.",2025-07-08 22:32:50+00:00,Megyn_Kelly_Commentary.csv,0
129,"we indians know what and who zohran mamdani really is.both his parents have been a part of the far left pro communist/marxist lobby anti-hindu radical islamist lobby in india for decades.a radical islamist,camouflaged as socialist/marxist aka progressive left.he is the kind of people and lobby, us deep state and george soros supported and funded in india in the guise of promoting democracy,but really just creating chaos and anarchy.unfortunately us right or conservatives lobby have little to no knowledge about this muslim brotherhood/qatari funded lobby or their agendas.sadiq khan in london,arvind kejriwal in new delhi and now zohran mamdani in new york,and all three are soros favourites...there is a very dangerous pattern at play here.",2025-07-09 09:20:36+00:00,Megyn_Kelly_Commentary.csv,0
130,mamdani is not an islamist. no policy he has articulated has anything to do with islam.,2025-07-09 03:21:46+00:00,Megyn_Kelly_Commentary.csv,1
131,they are afraid of mamdani,2025-07-09 07:12:28+00:00,Megyn_Kelly_Commentary.csv,1
132,"i don't like mamdani either but did she really do the typical boomer ""just work harder, just have roommates'? its never been this hard for young people financially. that's why they feel like voting for a damn communist is a good idea.",2025-07-08 23:57:28+00:00,Megyn_Kelly_Commentary.csv,0
133,"left wing media. the takeover of the internet by pro-islam & pro-socialism memes & fake articles & fake documentaries & fake pro-china & pro-north-korea psas. suppression of science - offshore wind farm & whales not being reported , grass-fed beef not causing  methane being lied about. replacement of science. netflix and its ""white girl = crazy / muslim girl = sweet"" messaging. obama doing ads on youtube for prop 50. dearborn news being controlled by the corrupted police force & mayors office, ie ""family disturbance leaves 1 dead"", that's code for honor killing. if you speak up, you're the r word. the sound bites where charlie kirk quoted someone who hated gays, but they make it seem like he said it. taking trump.out of context. anti-white ""dear white women"" hate speech --> who funds that? the unending fake church vs church doctrine disputes designed to wear away at christian faith.  scopolomine probably  being used to get a normal white dude to drive his truck into an lds church. pelosi's insider trading and her need to stay in power. lindsay graham is a closet democrat. replacing positive white characters with non-white actors --> ie. percy jackson. anabelle was a great not-a-ditzy-blond stereotype character that got replaced. the entire premise of the character was removed. california schools and the incessant pro-gay/pro-trans agenda, for the direct purpose of getting people not to have children. the teachers are near revolting against it, but the districts keep paying millions for new brainwashing programs. mamdani speaking to kindergartners. end game? - china wants to grow its own soy on its ...us-turned-china soil with a 100% controlled muslim work force that makes sure there is zero feminism on the earth. from europe - they want the beef and the grazing. the conversion of europe is almost complete.",2025-11-02 14:45:11+00:00,Megyn_Kelly_Commentary.csv,0
134,"trump calling mamdani communist, but trump's father-in-law was a member of communist party, an active member.first lady's father was a communist😅",2025-07-13 12:49:23+00:00,Megyn_Kelly_Commentary.csv,1
135,mamdani?  don't get me started about this marxist hac and the absolute useful tools that would vote for him!!,2025-07-08 19:40:15+00:00,Megyn_Kelly_Commentary.csv,0
136,"mamdani is a serial liar.  his ""aunt"" wasn't even in the country during 9/11.  he made the entire story up, because, like all marxists, they will openly deceive in order to get into power.  once they are in power, they crush anyone who doesn't support their marxist agenda.  wake up new york...or you will live in hell.",2025-10-31 17:07:06+00:00,Sean_Daniel.csv,0
137,"totally agree with you! i’m a latina woman, came to usa 46 years ago from the caribbean…and i am a trump voter and supporter 💯 percent…. many latinos know what a socialist can do, what a person like mamdani can do with his ideology … not all hispanics want “free” anything … only those who live off welfare, not working, and the majority are ignorant in many ways.. only care about “getting free” stuff… i noticed that the majority of our youngsters don’t know anything of anything … they believe the social media “news”… and i’m sure that there are people out there with an agenda to guide our youngsters in the wrong direction and influence them to see things from a totally wrong perspective… youngsters need to be educated and they should be taught to love the country they were born in… i wasn’t born here—usa is my home and i love the usa 🇺🇸 may god bless our nation and the people who come here and love it too🙏🙏🙏 ps: i wanted to vote for curtis, but he won’t have a chance, so cuomo is the only chance we have to stop mondani!  may god save us from a muslim socialist!",2025-10-31 22:54:56+00:00,Sean_Daniel.csv,0
138,withhold funding from nyc if they elect mamdani!,2025-10-31 15:08:37+00:00,Sean_Daniel.csv,0
139,it amuses mamdani. he feels the citizens of new york or the country do not deserve his respect. he plays us for chumps.,2025-10-31 15:11:43+00:00,Sean_Daniel.csv,0
140,no i’m a new yorker what they need to do is ban zohran and hurry up !!,2025-10-31 21:29:33+00:00,Sean_Daniel.csv,0
141,mamdani will destroy ny.,2025-11-01 00:21:34+00:00,Sean_Daniel.csv,0
142,push back at mamdani's threats!! close the door to illegal invasion and close the door to socialism! close the door to the left wing 'sanctuary' lie!,2025-10-31 16:46:31+00:00,Sean_Daniel.csv,0
143,yes i agree  trump  should  withhold   federal  funds.  mamdani is a  radical  islamists    communist,2025-11-02 07:58:24+00:00,Sean_Daniel.csv,0
144,zohran mamdani is part of the dsa democrat socialist of america; the dsa has infiltrated the democrat party and are using is to field marxist candidates to facilitate the destruction or our republic,2025-11-01 02:14:48+00:00,Sean_Daniel.csv,0
145,zohran has this forced fake almost evil smile.,2025-10-27 04:15:28+00:00,New_York_Post.csv,0
